日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-02-14,002345,42.65,42.23,43.13,41.87,223417,133038663.0,3.03,1.59,0.66,2.53
2022-02-15,002345,42.11,42.83,43.55,42.11,303291,183388815.0,3.41,1.42,0.6,3.43
2022-02-16,002345,42.59,41.99,42.59,40.91,200936,117775664.0,3.92,-1.96,-0.84,2.27
2022-02-17,002345,41.99,41.81,42.11,41.21,168988,98749519.0,2.14,-0.43,-0.18,1.91
2022-02-18,002345,41.93,41.93,42.17,41.51,112083,65837101.0,1.58,0.29,0.12,1.27
2022-02-21,002345,42.05,42.59,42.95,41.81,143825,86056552.0,2.72,1.57,0.66,1.63
2022-02-22,002345,42.77,41.45,42.95,41.33,180472,105748703.0,3.8,-2.68,-1.14,2.04
2022-02-23,002345,41.51,40.61,41.69,40.49,194629,110711159.0,2.9,-2.03,-0.84,2.2
2022-02-24,002345,40.61,40.01,40.91,39.71,198274,110960956.0,2.95,-1.48,-0.6,2.24
2022-02-25,002345,40.49,39.89,40.79,39.77,144709,80952913.0,2.55,-0.3,-0.12,1.64
2022-02-28,002345,40.07,40.01,40.43,39.77,105120,58522258.0,1.65,0.3,0.12,1.19
2022-03-01,002345,40.01,40.19,40.25,39.59,92948,51705781.0,1.65,0.45,0.18,1.05
2022-03-02,002345,40.31,40.31,40.91,40.07,150716,85104841.0,2.09,0.3,0.12,1.7
2022-03-03,002345,40.49,40.67,41.15,40.43,148732,84458607.0,1.79,0.89,0.36,1.68
2022-03-04,002345,40.55,39.65,40.61,39.47,155058,85749335.0,2.8,-2.51,-1.02,1.75
2022-03-07,002345,39.65,39.29,40.43,39.05,166511,91716833.0,3.48,-0.91,-0.36,1.92
2022-03-08,002345,39.23,38.27,39.47,37.91,136677,72730415.0,3.97,-2.6,-1.02,1.57
2022-03-09,002345,38.51,37.91,38.87,36.53,139720,72776278.0,6.11,-0.94,-0.36,1.61
2022-03-10,002345,38.51,37.73,38.51,37.61,99936,52281163.0,2.37,-0.47,-0.18,1.15
2022-03-11,002345,37.37,38.03,38.33,36.89,102476,52912697.0,3.82,0.8,0.3,1.18
2022-03-14,002345,37.85,36.59,38.03,36.35,158952,80903955.0,4.42,-3.79,-1.44,1.83
2022-03-15,002345,36.35,34.43,36.41,34.25,187476,90296678.0,5.9,-5.9,-2.16,2.16
2022-03-16,002345,35.03,35.69,35.87,34.25,139426,66220741.0,4.71,3.66,1.26,1.61
2022-03-17,002345,36.53,35.45,36.53,35.15,174794,84339711.0,3.87,-0.67,-0.24,2.01
2022-03-18,002345,35.69,36.53,36.83,35.33,170054,83739934.0,4.23,3.05,1.08,1.96
2022-03-21,002345,36.53,36.11,36.95,35.63,172717,84776819.0,3.61,-1.15,-0.42,1.99
2022-03-22,002345,36.05,35.93,36.47,35.93,106821,52550160.0,1.5,-0.5,-0.18,1.23
2022-03-23,002345,36.17,35.75,36.23,35.63,104230,50649716.0,1.67,-0.5,-0.18,1.2
2022-03-24,002345,35.63,35.63,35.93,35.45,84883,40984629.0,1.34,-0.34,-0.12,0.98
2022-03-25,002345,35.57,35.69,36.05,35.39,76404,37018605.0,1.85,0.17,0.06,0.88
2022-03-28,002345,35.75,35.39,35.87,35.03,124095,59642682.0,2.35,-0.84,-0.3,1.43
2022-03-29,002345,35.39,34.73,35.51,34.43,204856,96183740.0,3.05,-1.86,-0.66,2.36
2022-03-30,002345,34.61,34.79,34.97,34.55,126051,59041904.0,1.21,0.17,0.06,1.45
2022-03-31,002345,34.67,34.85,35.15,34.61,109039,51276281.0,1.55,0.17,0.06,1.26
2022-04-01,002345,34.67,35.21,35.39,34.55,104109,49048150.0,2.41,1.03,0.36,1.2
2022-04-06,002345,35.27,35.63,35.69,35.09,99903,47947581.0,1.7,1.19,0.42,1.15
2022-04-07,002345,35.63,34.91,35.63,34.91,103964,49434959.0,2.02,-2.02,-0.72,1.2
2022-04-08,002345,35.03,34.85,35.15,34.55,97716,45902450.0,1.72,-0.17,-0.06,1.13
2022-04-11,002345,34.85,33.77,34.97,33.59,139400,64103299.0,3.96,-3.1,-1.08,1.61
2022-04-12,002345,33.71,34.73,34.79,33.53,126480,58150219.0,3.73,2.84,0.96,1.46
2022-04-13,002345,34.43,34.13,34.85,34.13,73070,33779038.0,2.07,-1.73,-0.6,0.84
2022-04-14,002345,34.19,34.97,35.39,34.13,146475,68860138.0,3.69,2.46,0.84,1.69
2022-04-15,002345,34.79,34.31,35.15,34.25,109181,51034938.0,2.57,-1.89,-0.66,1.26
2022-04-18,002345,34.25,34.25,34.55,33.65,69750,31943953.0,2.62,-0.17,-0.06,0.8
2022-04-19,002345,34.25,34.37,34.61,34.13,68027,31417388.0,1.4,0.35,0.12,0.78
2022-04-20,002345,34.43,34.67,35.27,34.25,128122,60166743.0,2.97,0.87,0.3,1.48
2022-04-21,002345,34.43,33.35,34.55,33.11,132506,60060360.0,4.15,-3.81,-1.32,1.53
2022-04-22,002345,33.23,34.01,34.37,32.93,103937,46950173.0,4.32,1.98,0.66,1.2
2022-04-25,002345,33.65,31.31,33.83,31.25,205721,88147003.0,7.59,-7.94,-2.7,2.37
2022-04-26,002345,31.25,30.17,31.61,29.93,165940,66636935.0,5.37,-3.64,-1.14,1.91
2022-04-27,002345,29.63,30.77,30.89,29.39,118505,46185019.0,4.97,1.99,0.6,1.37
2022-04-28,002345,30.65,30.23,31.01,29.69,92009,36369278.0,4.29,-1.75,-0.54,1.06
2022-04-29,002345,30.29,32.33,32.33,30.29,149041,62268514.0,6.75,6.95,2.1,1.72
2022-05-05,002345,31.67,31.73,32.03,31.43,208836,86985663.0,1.86,-1.86,-0.6,2.41
2022-05-06,002345,31.19,30.89,31.25,30.71,116271,47034678.0,1.7,-2.65,-0.84,1.34
2022-05-09,002345,30.95,31.61,31.67,30.95,98881,40904225.0,2.33,2.33,0.72,1.14
2022-05-10,002345,31.31,31.61,31.67,31.01,91675,37863801.0,2.09,0.0,0.0,1.06
2022-05-11,002345,31.61,31.61,32.21,31.43,118755,49938413.0,2.47,0.0,0.0,1.37
2022-05-12,002345,31.43,31.85,31.97,31.31,84131,35203994.0,2.09,0.76,0.24,0.97
2022-05-13,002345,32.03,31.85,32.09,31.49,78296,32791937.0,1.88,0.0,0.0,0.9
2022-05-16,002345,31.97,31.85,32.03,31.67,81650,34318390.0,1.13,0.0,0.0,0.94
2022-05-17,002345,31.73,31.55,31.85,31.19,66661,27594904.0,2.07,-0.94,-0.3,0.77
2022-05-18,002345,31.55,31.91,32.09,31.31,83981,35202368.0,2.47,1.14,0.36,0.97
2022-05-19,002345,31.55,31.73,31.85,31.37,72209,30040052.0,1.5,-0.56,-0.18,0.83
2022-05-20,002345,31.91,32.21,32.21,31.79,107889,45728684.0,1.32,1.51,0.48,1.24
2022-05-23,002345,32.21,32.33,32.39,31.85,85664,36492295.0,1.68,0.37,0.12,0.99
2022-05-24,002345,32.39,31.43,32.51,31.37,98866,41599369.0,3.53,-2.78,-0.9,1.14
2022-05-25,002345,31.49,32.33,32.51,31.43,121656,51479496.0,3.44,2.86,0.9,1.4
2022-05-26,002345,32.45,32.63,32.75,31.85,143350,61400367.0,2.78,0.93,0.3,1.65
2022-05-27,002345,33.05,32.51,33.11,32.39,94937,41075546.0,2.21,-0.37,-0.12,1.09
2022-05-30,002345,32.57,32.57,32.63,32.27,58329,25109083.0,1.11,0.18,0.06,0.67
2022-05-31,002345,32.57,32.93,33.05,32.33,73625,32017285.0,2.21,1.11,0.36,0.85
2022-06-01,002345,32.93,33.05,33.35,32.69,89268,39258875.0,2.0,0.36,0.12,1.03
2022-06-02,002345,33.05,33.83,33.89,32.99,151376,67666021.0,2.72,2.36,0.78,1.74
2022-06-06,002345,33.77,33.53,33.95,33.29,153559,65838328.0,1.95,-0.89,-0.3,1.77
2022-06-07,002345,33.59,33.59,33.65,33.17,111194,47357505.0,1.43,0.18,0.06,1.28
2022-06-08,002345,33.53,33.29,33.59,32.93,84104,35588289.0,1.96,-0.89,-0.3,0.97
2022-06-09,002345,33.23,32.81,33.23,32.69,63026,26359137.0,1.62,-1.44,-0.48,0.73
2022-06-10,002345,32.75,33.05,33.11,32.57,88606,37048485.0,1.65,0.73,0.24,1.02
2022-06-13,002345,32.87,32.99,33.11,32.69,91950,38300686.0,1.27,-0.18,-0.06,1.06
2022-06-14,002345,32.93,33.11,33.11,32.33,112436,46584337.0,2.36,0.36,0.12,1.3
2022-06-15,002345,33.29,33.23,33.47,32.99,106215,44903017.0,1.45,0.36,0.12,1.22
2022-06-16,002345,33.05,33.11,33.35,33.05,66931,28227146.0,0.9,-0.36,-0.12,0.77
2022-06-17,002345,32.99,33.11,33.29,32.87,73724,31000070.0,1.27,0.0,0.0,0.85
2022-06-20,002345,33.11,33.77,33.77,33.05,117089,50041165.0,2.17,1.99,0.66,1.35
2022-06-21,002345,33.83,34.01,34.19,33.59,120429,52415305.0,1.78,0.71,0.24,1.39
2022-06-22,002345,34.13,33.83,34.25,33.77,79000,34320736.0,1.41,-0.53,-0.18,0.91
2022-06-23,002345,33.83,34.25,34.25,33.47,108710,47227992.0,2.31,1.24,0.42,1.25
2022-06-24,002345,34.25,34.91,35.09,33.83,178489,79842295.0,3.68,1.93,0.66,2.06
2022-06-27,002345,34.85,35.03,35.15,34.61,134958,61051476.0,1.55,0.34,0.12,1.56
2022-06-28,002345,35.03,35.03,35.27,34.61,117886,53102021.0,1.88,0.0,0.0,1.36
2022-06-29,002345,35.03,34.97,35.57,34.91,117410,53606780.0,1.88,-0.17,-0.06,1.35
2022-06-30,002345,35.27,35.39,35.63,35.21,107830,49539800.0,1.2,1.2,0.42,1.24
2022-07-01,002345,35.39,35.27,35.51,35.03,83321,38011810.0,1.36,-0.34,-0.12,0.96
2022-07-04,002345,35.51,35.27,35.51,34.97,71040,32390918.0,1.53,0.0,0.0,0.82
2022-07-05,002345,35.33,34.85,35.57,34.55,96840,43775202.0,2.89,-1.19,-0.42,1.12
2022-07-06,002345,34.97,34.25,34.97,34.07,92789,40932694.0,2.58,-1.72,-0.6,1.07
2022-07-07,002345,34.25,34.25,34.55,34.19,65578,28935686.0,1.05,0.0,0.0,0.76
2022-07-08,002345,34.43,34.07,34.43,34.07,60017,26351030.0,1.05,-0.53,-0.18,0.69
2022-07-11,002345,34.19,33.77,34.19,33.47,81392,35035449.0,2.11,-0.88,-0.3,0.94
2022-07-12,002345,33.89,33.35,33.89,33.35,53055,22686461.58,1.6,-1.24,-0.42,0.61
2022-07-13,002345,33.23,33.65,33.77,33.23,55889,23953209.0,1.62,0.9,0.3,0.64
2022-07-14,002345,33.53,33.41,33.65,33.29,46025,19622286.24,1.07,-0.71,-0.24,0.53
2022-07-15,002345,33.35,32.69,33.35,32.69,75373,31447148.0,1.98,-2.16,-0.72,0.87
2022-07-18,002345,32.87,33.53,33.59,32.81,77615,32901014.98,2.39,2.57,0.84,0.89
2022-07-19,002345,33.59,35.03,36.11,33.41,285126,129359623.32,8.05,4.47,1.5,3.29
2022-07-20,002345,34.79,34.73,35.27,34.25,185719,82901360.4,2.91,-0.86,-0.3,2.14
2022-07-21,002345,34.79,34.49,34.91,34.49,83667,37410799.72,1.21,-0.69,-0.24,0.96
2022-07-22,002345,34.49,34.55,34.79,34.25,69176,30742036.15,1.57,0.17,0.06,0.8
2022-07-25,002345,34.55,35.09,35.69,34.25,146904,66252737.78,4.17,1.56,0.54,1.69
2022-07-26,002345,34.97,37.13,37.73,34.85,549109,262886588.52,8.21,5.81,2.04,6.33
2022-07-27,002345,36.35,36.65,37.13,35.81,391751,187434869.53,3.56,-1.29,-0.48,4.51
2022-07-28,002345,36.89,36.29,37.01,36.17,199420,95260560.26,2.29,-0.98,-0.36,2.3
2022-07-29,002345,36.23,36.05,36.71,35.87,153064,72338030.45,2.31,-0.66,-0.24,1.76
2022-08-01,002345,35.75,35.39,36.29,35.27,154428,71483766.0,2.83,-1.83,-0.66,1.78
2022-08-02,002345,35.39,33.95,35.39,33.53,208095,91392454.87,5.26,-4.07,-1.44,2.4
2022-08-03,002345,33.89,33.83,34.49,33.83,129277,56758414.24,1.94,-0.35,-0.12,1.49
2022-08-04,002345,33.95,34.13,34.19,33.71,90976,39552982.4,1.42,0.89,0.3,1.05
2022-08-05,002345,34.13,34.49,34.55,34.01,110210,48537630.49,1.58,1.05,0.36,1.27
2022-08-08,002345,34.49,34.43,34.61,34.19,84689,37404063.26,1.22,-0.17,-0.06,0.98
2022-08-09,002345,34.25,34.37,34.43,34.01,90143,39615909.0,1.22,-0.17,-0.06,1.04
2022-08-10,002345,34.25,35.39,35.93,34.07,207588,94505642.26,5.41,2.97,1.02,2.39
2022-08-11,002345,35.39,36.47,36.65,35.39,288288,136284176.01,3.56,3.05,1.08,3.32
2022-08-12,002345,36.65,36.17,36.95,35.99,158778,75506285.61,2.63,-0.82,-0.3,1.83
2022-08-15,002345,36.47,36.29,36.95,35.81,159508,75706905.34,3.15,0.33,0.12,1.84
2022-08-16,002345,36.47,35.93,36.53,35.81,104184,48901497.76,1.98,-0.99,-0.36,1.2
2022-08-17,002345,38.75,38.75,38.75,38.69,567762,292396597.65,0.17,7.85,2.82,6.54
2022-08-18,002345,38.75,40.13,41.09,38.21,1358718,722670060.13,7.43,3.56,1.38,15.66
2022-08-19,002345,40.13,38.63,40.61,38.57,590572,311576155.53,5.08,-3.74,-1.5,6.81
2022-08-22,002345,38.69,40.25,40.73,38.21,531467,280717153.83,6.52,4.19,1.62,6.12
2022-08-23,002345,39.95,40.85,41.93,39.59,458176,250312810.03,5.81,1.49,0.6,5.28
2022-08-24,002345,40.37,39.41,40.91,39.17,346584,184538690.75,4.26,-3.53,-1.44,3.99
2022-08-25,002345,39.47,38.93,39.71,38.27,236361,121926223.28,3.65,-1.22,-0.48,2.72
2022-08-26,002345,38.93,37.85,39.17,37.67,231329,117490844.06,3.85,-2.77,-1.08,2.67
2022-08-29,002345,37.37,38.33,38.51,37.13,161110,80868276.3,3.65,1.27,0.48,1.86
2022-08-30,002345,37.91,38.39,39.29,37.91,146344,74891151.0,3.6,0.16,0.06,1.69
2022-08-31,002345,38.27,37.07,38.33,36.83,208181,102376268.02,3.91,-3.44,-1.32,2.4
2022-09-01,002345,37.61,37.07,37.61,36.77,98842,48388003.0,2.27,0.0,0.0,1.14
2022-09-02,002345,37.01,37.31,37.43,36.77,105859,51574895.14,1.78,0.65,0.24,1.22
2022-09-05,002345,37.31,37.67,37.85,36.77,134436,65986132.87,2.89,0.96,0.36,1.55
2022-09-06,002345,37.67,37.55,37.67,37.31,109901,54330435.66,0.96,-0.32,-0.12,1.27
2022-09-07,002345,37.49,36.83,37.49,36.65,144997,70482384.0,2.24,-1.92,-0.72,1.67
2022-09-08,002345,36.77,37.73,37.73,36.11,285137,138546465.14,4.4,2.44,0.9,3.29
2022-09-09,002345,37.73,37.01,38.39,36.89,183460,90375521.44,3.98,-1.91,-0.72,2.11
2022-09-13,002345,36.83,38.15,38.69,36.77,271833,136744426.62,5.19,3.08,1.14,3.13
2022-09-14,002345,37.55,37.25,37.61,36.83,191630,93414217.88,2.04,-2.36,-0.9,2.21
2022-09-15,002345,37.49,36.41,37.73,36.11,166472,80112444.67,4.35,-2.26,-0.84,1.92
2022-09-16,002345,36.41,35.09,36.41,35.03,131165,60544116.0,3.79,-3.63,-1.32,1.51
2022-09-19,002345,34.91,34.49,35.09,33.95,106783,47369183.8,3.25,-1.71,-0.6,1.23
2022-09-20,002345,34.79,35.33,35.39,34.67,98095,44619512.19,2.09,2.44,0.84,1.13
2022-09-21,002345,35.39,35.51,35.63,34.85,76164,34764468.0,2.21,0.51,0.18,0.88
2022-09-22,002345,35.39,35.27,35.75,35.21,94066,43228507.52,1.52,-0.68,-0.24,1.08
2022-09-23,002345,35.51,34.37,35.51,34.13,111386,49618974.16,3.91,-2.55,-0.9,1.28
2022-09-26,002345,33.95,33.35,34.13,33.29,101721,43645524.52,2.44,-2.97,-1.02,1.17
2022-09-27,002345,33.65,34.91,34.91,33.41,115348,50755171.72,4.5,4.68,1.56,1.33
2022-09-28,002345,34.85,34.01,35.03,34.01,95684,42450448.44,2.92,-2.58,-0.9,1.1
2022-09-29,002345,34.37,33.65,34.67,33.41,73675,32057461.0,3.7,-1.06,-0.36,0.85
2022-09-30,002345,33.71,34.07,34.31,33.47,69328,30207477.08,2.5,1.25,0.42,0.8
2022-10-10,002345,34.07,32.87,34.31,32.63,95979,40602561.94,4.93,-3.52,-1.2,1.11
2022-10-11,002345,32.81,32.75,32.99,32.09,63391,25997469.0,2.74,-0.37,-0.12,0.73
2022-10-12,002345,32.75,33.23,33.23,32.15,58192,24070625.15,3.3,1.47,0.48,0.67
2022-10-13,002345,33.05,33.05,33.41,32.87,61548,25903164.0,1.63,-0.54,-0.18,0.71
2022-10-14,002345,33.41,33.89,34.07,33.29,70207,30268524.0,2.36,2.54,0.84,0.81
2022-10-17,002345,33.77,34.31,34.43,33.59,64695,28178285.36,2.48,1.24,0.42,0.75
2022-10-18,002345,34.43,33.77,34.49,33.59,98870,42901521.9,2.62,-1.57,-0.54,1.14
2022-10-19,002345,33.71,33.23,33.71,33.17,60106,25593359.02,1.6,-1.6,-0.54,0.69
2022-10-20,002345,33.23,33.17,33.47,32.93,52511,22204158.19,1.63,-0.18,-0.06,0.61
2022-10-21,002345,33.11,32.81,33.29,32.75,55442,23246312.0,1.63,-1.09,-0.36,0.64
2022-10-24,002345,32.93,32.39,33.23,32.15,69761,28846928.0,3.29,-1.28,-0.42,0.8
2022-10-25,002345,32.33,32.51,32.57,31.97,51913,21162100.0,1.85,0.37,0.12,0.6
2022-10-26,002345,32.51,32.75,32.93,32.51,49429,20505601.32,1.29,0.74,0.24,0.57
2022-10-27,002345,32.75,32.81,32.93,32.69,40183,16728997.6,0.73,0.18,0.06,0.46
2022-10-28,002345,32.81,32.33,32.81,32.21,81252,33315070.76,1.83,-1.46,-0.48,0.94
2022-10-31,002345,32.33,32.45,32.69,32.09,46463,18967086.0,1.86,0.37,0.12,0.54
2022-11-01,002345,32.57,33.17,33.17,32.57,64106,26758086.6,1.85,2.22,0.72,0.74
2022-11-02,002345,33.05,33.29,33.41,32.99,91087,38513574.33,1.27,0.36,0.12,1.05
2022-11-03,002345,33.05,33.23,33.47,33.05,55888,23647481.79,1.26,-0.18,-0.06,0.64
2022-11-04,002345,33.29,33.77,33.83,33.23,94905,40704665.56,1.81,1.63,0.54,1.09
2022-11-07,002345,33.89,34.07,34.13,33.71,77583,33817131.0,1.24,0.89,0.3,0.89
2022-11-08,002345,34.25,34.01,34.25,33.89,56036,24459847.64,1.06,-0.18,-0.06,0.65
2022-11-09,002345,34.01,34.19,34.25,33.83,63038,27590433.18,1.23,0.53,0.18,0.73
2022-11-10,002345,34.01,34.01,34.25,33.89,77156,33703311.98,1.05,-0.53,-0.18,0.89
2022-11-11,002345,34.49,34.25,34.79,34.19,104726,46422025.0,1.76,0.71,0.24,1.21
2022-11-14,002345,34.25,34.43,34.67,34.07,73409,32517030.14,1.75,0.53,0.18,0.85
2022-11-15,002345,34.49,34.49,34.55,34.25,61917,27442171.0,0.87,0.17,0.06,0.71
2022-11-16,002345,34.61,34.67,34.73,34.49,60847,27178170.0,0.7,0.52,0.18,0.7
2022-11-17,002345,34.55,34.55,34.79,34.37,56395,25120514.72,1.21,-0.35,-0.12,0.65
2022-11-18,002345,34.55,34.25,34.79,34.13,73249,32495442.82,1.91,-0.87,-0.3,0.84
2022-11-21,002345,34.19,34.01,34.19,33.71,63528,27539899.0,1.4,-0.7,-0.24,0.73
2022-11-22,002345,34.19,33.71,34.19,33.65,77036,33474937.32,1.59,-0.88,-0.3,0.89
2022-11-23,002345,33.89,33.47,33.89,33.23,61994,26473237.39,1.96,-0.71,-0.24,0.71
2022-11-24,002345,33.65,33.65,33.83,33.47,62472,26877937.5,1.08,0.54,0.18,0.72
2022-11-25,002345,33.59,33.59,33.83,33.47,51374,22071826.0,1.07,-0.18,-0.06,0.59
2022-11-28,002345,33.47,33.53,33.53,32.93,77689,32877012.82,1.79,-0.18,-0.06,0.9
2022-11-29,002345,33.65,34.19,34.25,33.47,122802,53431483.14,2.33,1.97,0.66,1.42
2022-11-30,002345,34.25,34.07,34.43,33.89,64125,28128891.83,1.58,-0.35,-0.12,0.74
2022-12-01,002345,34.37,34.67,35.09,34.37,148987,66727397.33,2.11,1.76,0.6,1.72
2022-12-02,002345,35.15,34.91,35.51,34.61,96181,43383568.25,2.6,0.69,0.24,1.11
2022-12-05,002345,35.09,35.51,35.75,34.97,189242,87069730.6,2.23,1.72,0.6,2.18
2022-12-06,002345,35.51,35.87,36.35,35.39,170132,79656088.81,2.7,1.01,0.36,1.96
2022-12-07,002345,35.93,35.99,36.11,35.51,128795,60134205.88,1.67,0.33,0.12,1.48
2022-12-08,002345,35.99,36.23,36.77,35.69,127715,60591162.25,3.0,0.67,0.24,1.47
2022-12-09,002345,36.35,36.05,36.35,35.81,96673,45533526.0,1.49,-0.5,-0.18,1.11
2022-12-12,002345,36.17,35.57,36.23,35.45,79721,37050915.44,2.16,-1.33,-0.48,0.92
2022-12-13,002345,35.57,36.35,37.01,35.51,132921,63283714.44,4.22,2.19,0.78,1.53
2022-12-14,002345,36.29,36.77,37.01,36.29,102159,49208010.87,1.98,1.16,0.42,1.18
2022-12-15,002345,36.89,36.41,37.25,36.35,83417,40041468.09,2.45,-0.98,-0.36,0.96
2022-12-16,002345,36.41,36.59,36.83,36.23,60900,29040862.79,1.65,0.49,0.18,0.7
2022-12-19,002345,36.71,36.23,37.25,35.99,99011,47357690.77,3.44,-0.98,-0.36,1.14
2022-12-20,002345,36.17,36.05,36.47,35.75,60862,28641909.04,1.99,-0.5,-0.18,0.7
2022-12-21,002345,36.05,36.53,36.65,35.93,90928,43223601.98,2.0,1.33,0.48,1.05
2022-12-22,002345,36.53,36.89,37.61,36.23,138724,67320419.6,3.78,0.99,0.36,1.6
2022-12-23,002345,36.95,36.65,37.19,36.41,80432,38773280.0,2.11,-0.65,-0.24,0.93
2022-12-26,002345,36.71,36.29,36.83,36.11,77460,36796261.57,1.96,-0.98,-0.36,0.89
2022-12-27,002345,36.47,37.43,37.97,36.35,142450,69859657.68,4.46,3.14,1.14,1.64
2022-12-28,002345,37.19,37.31,37.49,36.77,117669,57529531.66,1.92,-0.32,-0.12,1.36
2022-12-29,002345,37.25,37.43,37.61,36.89,88947,43551869.98,1.93,0.32,0.12,1.02
2022-12-30,002345,37.31,39.41,40.37,37.31,414234,215435536.32,8.18,5.29,1.98,4.77
2023-01-03,002345,39.59,39.71,40.61,39.23,415951,222659500.43,3.5,0.76,0.3,4.79
2023-01-04,002345,39.59,40.31,41.15,39.41,334674,181328712.2,4.38,1.51,0.6,3.86
2023-01-05,002345,40.13,40.61,41.27,40.13,289919,158819405.0,2.83,0.74,0.3,3.34
2023-01-06,002345,40.61,40.31,40.85,40.13,172401,93767228.0,1.77,-0.74,-0.3,1.99
2023-01-09,002345,40.55,42.53,42.89,40.49,425242,241897048.96,5.95,5.51,2.22,4.9
2023-01-10,002345,42.23,43.85,44.21,41.99,398491,236498315.88,5.22,3.1,1.32,4.59
2023-01-11,002345,43.67,42.23,43.85,41.93,441816,256186800.4,4.38,-3.69,-1.62,5.09
2023-01-12,002345,42.17,42.05,43.19,41.51,268564,154149800.0,3.98,-0.43,-0.18,3.1
2023-01-13,002345,42.05,43.79,44.03,41.51,363685,212161760.15,5.99,4.14,1.74,4.19
2023-01-16,002345,43.85,43.49,43.91,42.23,333484,196277216.24,3.84,-0.69,-0.3,3.84
2023-01-17,002345,43.13,42.71,43.31,41.81,205894,118999517.82,3.45,-1.79,-0.78,2.37
2023-01-18,002345,42.47,42.29,43.13,42.17,129659,74961345.84,2.25,-0.98,-0.42,1.49
2023-01-19,002345,41.93,42.47,43.49,41.87,256814,149366579.88,3.83,0.43,0.18,2.96
2023-01-20,002345,42.47,42.89,43.43,42.17,113376,66138785.01,2.97,0.99,0.42,1.31
2023-01-30,002345,43.91,46.37,46.37,43.85,460888,294089792.29,5.88,8.11,3.48,5.31
2023-01-31,002345,45.89,45.29,45.89,44.21,502009,309800162.37,3.62,-2.33,-1.08,5.79
2023-02-01,002345,44.81,45.65,46.07,44.57,319836,199404086.58,3.31,0.79,0.36,3.69
2023-02-02,002345,45.53,45.05,45.53,44.45,183100,113311490.95,2.37,-1.31,-0.6,2.11
2023-02-03,002345,44.93,44.39,44.93,43.85,139728,84846147.0,2.4,-1.47,-0.66,1.61
2023-02-06,002345,43.79,44.27,44.39,42.77,182967,108753529.92,3.65,-0.27,-0.12,2.11
2023-02-07,002345,44.09,44.81,44.87,43.61,118402,72065500.81,2.85,1.22,0.54,1.36
2023-02-08,002345,44.81,44.15,45.29,44.09,125769,76915348.93,2.68,-1.47,-0.66,1.45
2023-02-09,002345,44.15,44.99,45.35,43.97,182515,112220715.23,3.13,1.9,0.84,2.1
2023-02-10,002345,45.35,45.59,46.37,44.99,159962,100676937.3,3.07,1.33,0.6,1.84
2023-02-13,002345,45.17,46.49,47.15,44.69,193435,123047219.15,5.4,1.97,0.9,2.23
2023-02-14,002345,46.49,46.37,47.57,46.25,166213,108285578.34,2.84,-0.26,-0.12,1.92
2023-02-15,002345,46.67,47.33,47.99,46.43,159821,105158224.24,3.36,2.07,0.96,1.84
2023-02-16,002345,47.15,46.19,48.17,45.83,170483,111475720.51,4.94,-2.41,-1.14,1.96
2023-02-17,002345,46.19,45.83,46.91,45.65,107418,68608374.17,2.73,-0.78,-0.36,1.24
2023-02-20,002345,45.65,47.75,48.23,45.65,247633,162162088.84,5.63,4.19,1.92,2.85
2023-02-21,002345,47.75,47.27,48.17,46.67,134239,87992644.35,3.14,-1.01,-0.48,1.55
2023-02-22,002345,47.03,49.31,49.49,46.73,222695,151339795.37,5.84,4.32,2.04,2.57
2023-02-23,002345,49.31,48.53,49.61,48.23,147616,100686084.89,2.8,-1.58,-0.78,1.7
2023-02-24,002345,48.47,48.41,49.01,48.23,84625,57489143.36,1.61,-0.25,-0.12,0.98
2023-02-27,002345,48.29,48.71,48.95,47.75,114138,77363876.2,2.48,0.62,0.3,1.32
2023-02-28,002345,48.53,49.55,49.97,48.17,165003,114300024.32,3.7,1.72,0.84,1.9
2023-03-01,002345,49.73,50.45,50.63,49.07,143493,101017015.1,3.15,1.82,0.9,1.65
2023-03-02,002345,50.15,50.27,50.51,49.91,78207,55147440.4,1.19,-0.36,-0.18,0.9
2023-03-03,002345,50.09,51.41,51.59,50.03,119016,85726608.97,3.1,2.27,1.14,1.37
2023-03-06,002345,51.71,51.47,51.89,50.51,169992,122446927.8,2.68,0.12,0.06,1.96
2023-03-07,002345,51.05,51.29,52.25,49.79,180898,129792285.88,4.78,-0.35,-0.18,2.08
2023-03-08,002345,51.05,50.39,51.17,50.15,127400,90591576.2,1.99,-1.75,-0.9,1.47
2023-03-09,002345,50.39,49.37,50.57,49.07,141965,98579266.01,2.98,-2.02,-1.02,1.64
2023-03-10,002345,48.95,48.89,50.09,48.83,130128,90002282.03,2.55,-0.97,-0.48,1.5
2023-03-13,002345,48.95,49.91,49.97,48.59,105952,73647409.41,2.82,2.09,1.02,1.22
2023-03-14,002345,50.45,48.17,52.07,47.75,213586,149523455.41,8.66,-3.49,-1.74,2.46
2023-03-15,002345,48.59,49.55,50.03,47.33,227800,156890024.92,5.61,2.86,1.38,2.63
2023-03-16,002345,49.55,51.77,53.09,49.07,327961,238892198.99,8.11,4.48,2.22,3.78
2023-03-17,002345,51.71,52.01,53.45,51.65,160589,119316412.32,3.48,0.46,0.24,1.85
2023-03-20,002345,52.19,50.75,52.25,50.69,152632,110383331.65,3.0,-2.42,-1.26,1.76
